  CMake Warning (dev) at cmake_install.cmake:5 (set):
  -- Install configuration: "Debug"
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/BlockEndState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/BlockStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ContextSensitivityInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/DecisionEventInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/DecisionInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/DecisionState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/EpsilonTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ErrorInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/HashUtils.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerActionExecutor.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerActionType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerATNConfig.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerATNSimulator.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerChannelAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerCustomAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerIndexedCustomAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerModeAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerMoreAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerPopModeAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerPushModeAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerSkipAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LexerTypeAction.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LL1Analyzer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LookaheadEventInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/LoopEndState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/NotSetTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/OrderedATNConfigSet.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ParseInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ParserATNSimulator.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ParserATNSimulatorOptions.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PlusBlockStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PlusLoopbackState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PrecedencePredicateTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredicateEvalInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredicateTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionContextCache.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionContextMergeCache.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionContextMergeCacheOptions.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionContextType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/PredictionMode.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ProfilingATNSimulator.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/RangeTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/RuleStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/RuleStopState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/RuleTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/SemanticContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/SemanticContextType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/SerializedATNView.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/SetTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/SingletonPredictionContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/StarBlockStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/StarLoopbackState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/StarLoopEntryState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/TokensStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/Transition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/TransitionType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/WildcardTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/BailErrorStrategy.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/BaseErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/BufferedTokenStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/CharStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/CommonToken.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/CommonTokenFactory.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/CommonTokenStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ConsoleErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/DefaultErrorStrategy.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/dfa
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/dfa/DFA.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/dfa/DFASerializer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/dfa/DFAState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/dfa/LexerDFASerializer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/DiagnosticErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Exceptions.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/FailedPredicateException.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/FlatHashMap.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/FlatHashSet.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/InputMismatchException.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/internal
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/internal/Synchronization.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/InterpreterRuleContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/IntStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Lexer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/LexerInterpreter.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/LexerNoViableAltException.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ListTokenSource.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc/InterpreterDataReader.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc/Interval.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc/IntervalSet.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc/MurmurHash.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/misc/Predicate.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/NoViableAltException.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Parser.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ParserInterpreter.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ParserRuleContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ProxyErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/RecognitionException.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Recognizer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/RuleContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/RuleContextWithAltNum.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/RuntimeMetaData.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Any.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Arrays.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/BitSet.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Casts.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/CPPUtils.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Declarations.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/StringUtils.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Unicode.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/support/Utf8.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Token.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/TokenFactory.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/TokenSource.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/TokenStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/TokenStreamRewriter.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/AbstractParseTreeVisitor.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ErrorNode.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ErrorNodeImpl.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/IterativeParseTreeWalker.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTree.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTreeListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTreeProperty.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTreeType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTreeVisitor.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/ParseTreeWalker.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/Chunk.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/ParseTreeMatch.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/ParseTreePattern.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/ParseTreePatternMatcher.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/RuleTagToken.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/TagChunk.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/TextChunk.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/pattern/TokenTagToken.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/TerminalNode.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/TerminalNodeImpl.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/Trees.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPath.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathLexer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathLexerErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathRuleAnywhereElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathRuleElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathTokenAnywhereElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathTokenElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathWildcardAnywhereElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/tree/xpath/XPathWildcardElement.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/UnbufferedCharStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/UnbufferedTokenStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Version.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/Vocabulary.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/WritableToken.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/share/doc/libantlr4/README.md
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/share/doc/libantlr4/VERSION
